Id,SalePrice
1461,134250.0
1462,184100.0
1463,161800.0
1464,185850.0
1465,179900.0
1466,184900.0
1467,172980.0
1468,187050.0
1469,189600.0
1470,118830.0
1471,196866.5
1472,93200.0
1473,114600.0
1474,144950.0
1475,159130.0
1476,420498.3
1477,349858.0
1478,297393.2
1479,285324.3
1480,384931.2
1481,278250.0
1482,219605.6
1483,179600.0
1484,195360.0
1485,226180.0
1486,202390.0
1487,309346.3
1488,234280.0
1489,202734.2
1490,176019.2
1491,218025.0
1492,130115.0
1493,205000.0
1494,309800.0
1495,254050.0
1496,204688.25
1497,149392.8
1498,150892.8
1499,144066.73333333334
1500,145218.05555555556
1501,176650.0
1502,150591.73333333334
1503,347636.5
1504,225040.0
1505,216050.0
1506,165400.0
1507,228200.0
1508,170700.0
1509,158090.0
1510,143940.0
1511,146250.0
1512,128890.0
1513,178075.0
1514,140836.1
1515,135930.0
1516,132900.0
1517,157250.0
1518,152100.0
1519,200240.0
1520,139390.0
1521,160000.0
1522,149450.0
1523,120325.0
1524,123590.0
1525,120580.0
1526,138400.0
1527,72560.0
1528,128200.0
1529,138560.0
1530,159735.0
1531,99170.0
1532,93425.0
1533,112250.0
1534,125840.0
1535,141000.0
1536,120980.0
1537,80231.1
1538,265690.0
1539,268280.0
1540,122020.0
1541,144900.0
1542,101545.49333333333
1543,175330.0
1544,84250.0
1545,127280.0
1546,133100.0
1547,121592.16
1548,140450.0
1549,130640.0
1550,138010.0
1551,107995.0
1552,102490.0
1553,164100.0
1554,112384.6
1555,150890.0
1556,140700.0
1557,136700.0
1558,126440.0
1559,107517.6
1560,117120.0
1561,135050.0
1562,116478.3
1563,125640.0
1564,134916.0
1565,157600.0
1566,212550.0
1567,80300.0
1568,189480.0
1569,99440.0
1570,150340.0
1571,107160.0
1572,105690.0
1573,255416.5
1574,134100.0
1575,203600.0
1576,187090.0
1577,215356.7
1578,145340.0
1579,141670.0
1580,226460.0
1581,155350.0
1582,126120.0
1583,283730.0
1584,261200.0
1585,143190.0
1586,99100.0
1587,139090.0
1588,153045.0
1589,107510.0
1590,140087.5
1591,106387.5
1592,112100.0
1593,108180.0
1594,130000.0
1595,153320.0
1596,184280.0
1597,136600.0
1598,232700.0
1599,196056.1
1600,191856.1
1601,70931.1
1602,111600.0
1603,88917.6
1604,251656.1
1605,265780.0
1606,171600.0
1607,198560.0
1608,207594.0
1609,205330.0
1610,159550.0
1611,170990.0
1612,159150.0
1613,163640.0
1614,105000.0
1615,89900.0
1616,89350.0
1617,87600.0
1618,123100.0
1619,158220.0
1620,142384.13333333336
1621,155950.0
1622,144500.0
1623,273290.0
1624,216940.0
1625,148450.0
1626,177250.0
1627,182550.0
1628,283070.0
1629,185410.0
1630,221063.5
1631,232320.0
1632,268343.5
1633,197250.0
1634,187730.0
1635,188950.0
1636,174630.0
1637,146650.5
1638,202480.0
1639,173400.0
1640,241100.0
1641,173640.0
1642,192695.0
1643,242240.0
1644,236020.0
1645,169630.0
1646,170940.0
1647,206200.0
1648,124630.0
1649,127240.0
1650,120650.0
1651,120500.0
1652,99391.66666666667
1653,102491.66666666667
1654,152900.0
1655,159130.0
1656,144100.0
1657,152900.0
1658,144500.0
1659,161262.0
1660,142800.0
1661,390318.1
1662,381917.9
1663,348644.9
1664,397793.0
1665,311933.3
1666,289969.3
1667,377414.9
1668,327628.0
1669,291950.0
1670,370417.4
1671,226270.0
1672,373913.7
1673,304340.0
1674,239327.7
1675,172480.0
1676,166300.0
1677,202049.8
1678,352216.8
1679,283751.2
1680,304953.5
1681,304953.5
1682,268913.0
1683,162289.0
1684,218933.5
1685,181560.0
1686,159484.0
1687,194900.0
1688,190740.0
1689,212930.0
1690,202138.8
1691,204370.0
1692,281723.0
1693,231340.0
1694,184743.2
1695,189000.0
1696,205810.0
1697,189000.0
1698,289580.0
1699,309800.0
1700,191530.0
1701,229400.0
1702,209480.0
1703,257174.3
1704,263335.0
1705,253978.0
1706,320962.6
1707,203553.0
1708,231181.2
1709,338700.0
1710,233215.6
1711,269804.8
1712,283837.0
1713,257433.5
1714,179097.0
1715,192300.0
1716,185474.5
1717,188012.9
1718,177080.0
1719,258250.0
1720,288960.0
1721,210350.0
1722,143390.0
1723,139580.0
1724,196745.0
1725,254490.0
1726,174470.0
1727,171250.0
1728,197990.0
1729,163399.0
1730,154290.0
1731,126390.0
1732,116160.0
1733,109390.0
1734,128190.0
1735,132280.0
1736,123910.0
1737,268811.5
1738,217975.0
1739,167043.0
1740,165138.85555555555
1741,160192.15555555554
1742,172475.0
1743,171280.0
1744,285120.0
1745,231190.0
1746,279450.0
1747,215760.0
1748,157265.0
1749,147240.0
1750,164190.0
1751,199140.0
1752,118290.0
